dishId,name,cuisineId,cuisineName,regionId,regionName,categoryId,categoryName,subcategoryId,subcategoryName,dietaryTypeId,dietaryTypeLabel,defaultMealPeriodId,mealPeriodIds,ingredients,caloriesKcal,priceEstimateCny,servingNote,isActive
dish_hainan_chicken_rice,海南鸡饭,cuisine_sea,东南亚,region_southeast_asia,东南亚,cat_main_dish,主菜,subcat_sea_main,东南亚-主菜,diet_meat,肉类,meal_lunch,meal_lunch,鸡腿肉、米饭、黄瓜,620,27,1份,True
dish_vietnamese_chicken_rice,越式鸡肉饭,cuisine_sea,东南亚,region_southeast_asia,东南亚,cat_main_dish,主菜,subcat_sea_main,东南亚-主菜,diet_meat,肉类,meal_lunch,meal_dinner / meal_lunch,鸡腿肉、米饭、黄瓜,540,24,1份,True
dish_tom_yum_noodle,冬阴功米线,cuisine_sea,东南亚,region_southeast_asia,东南亚,cat_staple,主食,subcat_sea_noodle,东南亚-面粉类,diet_seafood,海鲜,meal_lunch,meal_lunch,米线、虾仁、辣椒、菌菇,480,26,1碗,True
dish_coconut_curry_noodle,椰香咖喱米线,cuisine_sea,东南亚,region_southeast_asia,东南亚,cat_staple,主食,subcat_sea_noodle,东南亚-面粉类,diet_mixed,荤素皆可,meal_lunch,meal_dinner / meal_lunch,椰奶、咖喱酱、米线、鸡腿肉,520,23,1碗,True
dish_pad_thai,泰式炒河粉,cuisine_sea,东南亚,region_southeast_asia,东南亚,cat_staple,主食,subcat_sea_noodle,东南亚-面粉类,diet_seafood,海鲜,meal_lunch,meal_dinner / meal_lunch,米线、虾仁、鸡蛋、花生,560,25,1份,True
dish_pho_beef,越南牛肉粉,cuisine_sea,东南亚,region_southeast_asia,东南亚,cat_staple,主食,subcat_sea_noodle,东南亚-面粉类,diet_meat,肉类,meal_lunch,meal_lunch,牛肉、米线、洋葱,500,26,1碗,True
dish_baked_chicken_rice,焗烤鸡肉饭,cuisine_west,西式,region_europe_america,欧美,cat_staple,主食,subcat_west_pasta,西式-意面焗饭,diet_mixed,荤素皆可,meal_lunch,meal_lunch / meal_dinner,芝士、鸡腿肉、米饭,620,28,1份,True
dish_bolognese_pasta,番茄肉酱意面,cuisine_west,西式,region_europe_america,欧美,cat_staple,主食,subcat_west_pasta,西式-意面焗饭,diet_meat,肉类,meal_lunch,meal_lunch,牛肉、意面、番茄,620,28,1盘,True
dish_shrimp_tofu_pot,虾仁豆腐煲,cuisine_cn,中餐,region_china,中国,cat_main_dish,主菜,subcat_cn_home_meat,家常中餐-肉类,diet_seafood,海鲜,meal_dinner,meal_dinner,虾仁、豆腐、菌菇,430,30,1锅,True
dish_peking_duck_set,北京烤鸭卷套餐,cuisine_cn,中餐,region_china_beijing,北京,cat_main_dish,主菜,subcat_cn_beijing_main,京菜-主菜,diet_meat,肉类,meal_dinner,meal_dinner / meal_lunch,鸭肉、薄饼、黄瓜,760,42,1份,True
dish_chicken_mushroom_stew_rice,小鸡炖蘑菇饭,cuisine_cn,中餐,region_china_northeast,东北,cat_main_dish,主菜,subcat_cn_northeast_meat,东北菜-肉类,diet_meat,肉类,meal_dinner,meal_dinner / meal_lunch,鸡腿肉、菌菇、米饭,690,27,1份,True
dish_northeast_stew,东北乱炖,cuisine_cn,中餐,region_china_northeast,东北,cat_main_dish,主菜,subcat_cn_northeast_stew,东北菜-炖菜,diet_mixed,荤素皆可,meal_dinner,meal_dinner / meal_lunch,包菜、土豆、四季豆,420,22,1份,True
dish_pork_vermicelli,猪肉炖粉条,cuisine_cn,中餐,region_china_northeast,东北,cat_main_dish,主菜,subcat_cn_northeast_stew,东北菜-炖菜,diet_meat,肉类,meal_dinner,meal_dinner / meal_lunch,粉条、五花肉、包菜,650,26,1份,True
dish_lu_jiuzhuan_intestine,九转大肠,cuisine_cn,中餐,region_china_shandong,山东,cat_main_dish,主菜,subcat_cn_lu_main,鲁菜-主菜,diet_meat,肉类,meal_dinner,meal_dinner / meal_lunch,猪大肠、洋葱,690,36,1份,True
dish_lu_kidney_stirfry,爆炒腰花,cuisine_cn,中餐,region_china_shandong,山东,cat_main_dish,主菜,subcat_cn_lu_main,鲁菜-主菜,diet_meat,肉类,meal_dinner,meal_dinner / meal_lunch,猪腰、青椒、洋葱,520,32,1份,True
dish_lu_scallion_tendon,葱烧蹄筋,cuisine_cn,中餐,region_china_shandong,山东,cat_main_dish,主菜,subcat_cn_lu_main,鲁菜-主菜,diet_meat,肉类,meal_dinner,meal_dinner,牛筋、洋葱,470,42,1份,True
dish_lu_braised_prawn,油焖大虾,cuisine_cn,中餐,region_china_shandong,山东,cat_main_dish,主菜,subcat_cn_lu_seafood,鲁菜-海鲜,diet_seafood,海鲜,meal_dinner,meal_dinner / meal_lunch,虾仁、洋葱,430,38,1份,True
dish_cnsd_ext_030,海米扒白菜,cuisine_cn,中餐,region_china_shandong,山东,cat_main_dish,主菜,subcat_cn_lu_seafood,鲁菜-海鲜,diet_seafood,海鲜,meal_dinner,meal_dinner / meal_lunch,包菜、洋葱,561,27,1份,True
dish_lu_fried_oyster,炸蛎黄,cuisine_cn,中餐,region_china_shandong,山东,cat_main_dish,主菜,subcat_cn_lu_seafood,鲁菜-海鲜,diet_seafood,海鲜,meal_dinner,meal_dinner / meal_lunch,牡蛎、鸡蛋,520,34,1份,True
dish_sweet_sour_carp_set,糖醋鲤鱼套餐,cuisine_cn,中餐,region_china_shandong,山东,cat_main_dish,主菜,subcat_cn_lu_seafood,鲁菜-海鲜,diet_seafood,海鲜,meal_dinner,meal_dinner / meal_lunch,鱼片、米饭,590,36,1份,True
dish_lu_sweet_sour_fish_slice,糟溜鱼片,cuisine_cn,中餐,region_china_shandong,山东,cat_main_dish,主菜,subcat_cn_lu_seafood,鲁菜-海鲜,diet_seafood,海鲜,meal_dinner,meal_dinner / meal_lunch,鱼片、菌菇,360,32,1份,True
dish_scallion_sea_cucumber,葱烧海参,cuisine_cn,中餐,region_china_shandong,山东,cat_main_dish,主菜,subcat_cn_lu_seafood,鲁菜-海鲜,diet_seafood,海鲜,meal_dinner,meal_dinner,洋葱、海参,350,68,1份,True
dish_cnsd_ext_029,鲁式熘虾仁,cuisine_cn,中餐,region_china_shandong,山东,cat_main_dish,主菜,subcat_cn_lu_seafood,鲁菜-海鲜,diet_seafood,海鲜,meal_dinner,meal_dinner / meal_lunch,虾仁、洋葱,371,37,1份,True
dish_boiled_fish_rice,水煮鱼饭,cuisine_cn,中餐,region_china_sichuan,四川,cat_main_dish,主菜,subcat_cn_sichuan_meat,川菜-肉类,diet_seafood,海鲜,meal_dinner,meal_dinner / meal_lunch,辣椒、鱼片、米饭、包菜,710,31,1份,True
dish_pickled_fish_rice,酸菜鱼饭,cuisine_cn,中餐,region_china_sichuan,四川,cat_main_dish,主菜,subcat_cn_sichuan_meat,川菜-肉类,diet_seafood,海鲜,meal_dinner,meal_dinner,鱼片、米饭、酸菜,690,36,1份,True
dish_dryfried_beans_rice,干煸四季豆饭,cuisine_cn,中餐,region_china_sichuan,四川,cat_main_dish,主菜,subcat_cn_sichuan_vegetable,川菜-素菜,diet_vegetarian,素食,meal_dinner,meal_dinner,四季豆、米饭、辣椒,520,21,1份,True
dish_yuxiang_eggplant_rice,鱼香茄子饭,cuisine_cn,中餐,region_china_sichuan,四川,cat_main_dish,主菜,subcat_cn_sichuan_vegetable,川菜-素菜,diet_mixed,荤素皆可,meal_dinner,meal_dinner,茄子、米饭、猪肉馅,590,22,1份,True
dish_mapo_tofu_rice,麻婆豆腐饭,cuisine_cn,中餐,region_china_sichuan,四川,cat_main_dish,主菜,subcat_cn_sichuan_vegetable,川菜-素菜,diet_mixed,荤素皆可,meal_dinner,meal_dinner,米饭、豆腐、辣椒、猪肉馅,610,23,1份,True
dish_big_plate_chicken,大盘鸡,cuisine_cn,中餐,region_china_xinjiang,新疆,cat_main_dish,主菜,subcat_cn_xinjiang_grill,新疆菜-肉类,diet_meat,肉类,meal_dinner,meal_lunch / meal_dinner,鸡腿肉、土豆、面条,820,35,1份,True
dish_lamb_skewer_set,烤羊肉串套餐,cuisine_cn,中餐,region_china_xinjiang,新疆,cat_main_dish,主菜,subcat_cn_xinjiang_grill,新疆菜-肉类,diet_meat,肉类,meal_dinner,meal_dinner / meal_lunch,羊肉、米饭,760,34,1份,True
dish_beef_udon,牛肉乌冬面,cuisine_jp,日料,region_japan,日本,cat_staple,主食,subcat_jp_noodle,日料-面类,diet_meat,肉类,meal_dinner,meal_dinner,牛肉、乌冬面、洋葱,560,29,1碗,True
dish_tonkotsu_ramen,豚骨拉面,cuisine_jp,日料,region_japan,日本,cat_staple,主食,subcat_jp_noodle,日料-面类,diet_meat,肉类,meal_dinner,meal_dinner,面条、五花肉、鸡蛋,690,32,1碗,True
dish_sukiyaki_rice,寿喜锅饭,cuisine_jp,日料,region_japan,日本,cat_main_dish,主菜,subcat_jp_small_plate,日料-定食/小料理,diet_meat,肉类,meal_dinner,meal_dinner,牛肉、米饭、洋葱、豆腐,580,33,1份,True
dish_grilled_fish_set,盐烤鱼定食,cuisine_jp,日料,region_japan,日本,cat_main_dish,主菜,subcat_jp_small_plate,日料-定食/小料理,diet_seafood,海鲜,meal_dinner,meal_dinner / meal_lunch,鱼片、米饭、味噌,520,32,1份,True
dish_tofu_hamburg_set,豆腐汉堡排定食,cuisine_jp,日料,region_japan,日本,cat_main_dish,主菜,subcat_jp_small_plate,日料-定食/小料理,diet_mixed,荤素皆可,meal_dinner,meal_dinner / meal_lunch,牛肉、豆腐、洋葱、米饭,560,30,1份,True
dish_kimchi_beef_pot,泡菜肥牛锅,cuisine_kr,韩餐,region_korea,韩国,cat_main_dish,主菜,subcat_kr_main,韩餐-主菜,diet_meat,肉类,meal_dinner,meal_dinner / meal_lunch,牛肉、泡菜、豆腐,640,31,1锅,True
dish_korean_fried_chicken_rice,韩式炸鸡饭,cuisine_kr,韩餐,region_korea,韩国,cat_main_dish,主菜,subcat_kr_main,韩餐-主菜,diet_meat,肉类,meal_dinner,meal_dinner,鸡腿肉、米饭、辣椒,710,31,1份,True
dish_budae_jjigae,韩式部队锅,cuisine_kr,韩餐,region_korea,韩国,cat_main_dish,主菜,subcat_kr_main,韩餐-主菜,diet_meat,肉类,meal_dinner,meal_dinner,香肠、午餐肉、泡菜、面条,750,35,1锅,True
dish_tteokbokki,辣炒年糕,cuisine_kr,韩餐,region_korea,韩国,cat_snack,小吃,subcat_kr_snack,韩餐-小吃,diet_vegetarian,素食,meal_dinner,meal_dinner,辣椒、年糕,480,18,1份,True
dish_quinoa_veggie_bowl,藜麦烤蔬菜碗,cuisine_light,轻食,region_global,全球通用,cat_salad,轻食碗/沙拉,subcat_light_bowl,轻食-能量碗,diet_vegetarian,素食,meal_dinner,meal_dinner,藜麦、西兰花、鹰嘴豆、南瓜,410,27,1碗,True
dish_shrimp_protein_box,虾仁蛋白盒,cuisine_light,轻食,region_global,全球通用,cat_main_dish,主菜,subcat_light_protein,轻食-高蛋白主菜,diet_seafood,海鲜,meal_dinner,meal_dinner,鸡蛋、虾仁、西兰花,390,29,1份,True
dish_panfried_chicken_pumpkin,香煎鸡胸配南瓜,cuisine_light,轻食,region_global,全球通用,cat_main_dish,主菜,subcat_light_protein,轻食-高蛋白主菜,diet_meat,肉类,meal_dinner,meal_dinner,鸡胸肉、西兰花、南瓜,410,27,1份,True
dish_green_curry_chicken,泰式绿咖喱鸡,cuisine_sea,东南亚,region_southeast_asia,东南亚,cat_main_dish,主菜,subcat_sea_main,东南亚-主菜,diet_meat,肉类,meal_dinner,meal_dinner,鸡腿肉、咖喱酱、米饭、椰奶,630,32,1份,True
dish_laksa_seafood,叻沙海鲜面,cuisine_sea,东南亚,region_southeast_asia,东南亚,cat_staple,主食,subcat_sea_noodle,东南亚-面粉类,diet_seafood,海鲜,meal_dinner,meal_dinner,米线、虾仁、辣椒、椰奶,590,30,1碗,True
dish_salmon_veggie_plate,煎三文鱼配蔬菜,cuisine_west,西式,region_europe_america,欧美,cat_main_dish,主菜,subcat_west_main,西式-主菜,diet_seafood,海鲜,meal_dinner,meal_dinner,三文鱼、西兰花、南瓜,470,38,1份,True
dish_steak_veggies,牛排配蔬菜,cuisine_west,西式,region_europe_america,欧美,cat_main_dish,主菜,subcat_west_main,西式-主菜,diet_meat,肉类,meal_dinner,meal_dinner,牛肉、西兰花、南瓜,540,48,1份,True
dish_herb_roast_chicken,香草烤鸡,cuisine_west,西式,region_europe_america,欧美,cat_main_dish,主菜,subcat_west_main,西式-主菜,diet_meat,肉类,meal_dinner,meal_dinner / meal_lunch,鸡腿肉、西兰花、番茄,520,32,1份,True
dish_black_pepper_beef,黑椒牛排配土豆,cuisine_west,西式,region_europe_america,欧美,cat_main_dish,主菜,subcat_west_main,西式-主菜,diet_meat,肉类,meal_dinner,meal_lunch / meal_dinner,牛肉、土豆、西兰花,610,39,1份,True
dish_seafood_pasta,海鲜意面,cuisine_west,西式,region_europe_america,欧美,cat_staple,主食,subcat_west_pasta,西式-意面焗饭,diet_seafood,海鲜,meal_dinner,meal_dinner,意面、虾仁、番茄,580,33,1盘,True
dish_mushroom_cream_pasta,菌菇奶油意面,cuisine_west,西式,region_europe_america,欧美,cat_staple,主食,subcat_west_pasta,西式-意面焗饭,diet_vegetarian,素食,meal_dinner,meal_dinner,菌菇、意面、奶油,540,29,1盘,True
dish_jp_ext_001,炸猪排丼,cuisine_jp,日料,region_japan,日本,cat_staple,主食,subcat_jp_rice,日料-饭类,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,猪里脊、鸡蛋、米饭,760,32,1份,True
dish_jp_ext_002,鳗鱼饭,cuisine_jp,日料,region_japan,日本,cat_staple,主食,subcat_jp_rice,日料-饭类,diet_seafood,海鲜,meal_lunch,meal_lunch / meal_dinner,鳗鱼、米饭、海苔,690,38,1份,True
dish_jp_ext_003,天妇罗丼,cuisine_jp,日料,region_japan,日本,cat_staple,主食,subcat_jp_rice,日料-饭类,diet_seafood,海鲜,meal_lunch,meal_lunch / meal_dinner,虾仁、米饭、鸡蛋,710,33,1份,True
dish_jp_ext_004,照烧三文鱼饭,cuisine_jp,日料,region_japan,日本,cat_staple,主食,subcat_jp_rice,日料-饭类,diet_seafood,海鲜,meal_lunch,meal_lunch / meal_dinner,三文鱼、米饭、海苔,620,34,1份,True
dish_jp_ext_005,日式咖喱猪排饭,cuisine_jp,日料,region_japan,日本,cat_staple,主食,subcat_jp_rice,日料-饭类,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,猪里脊、米饭、咖喱酱,780,34,1份,True
dish_jp_ext_006,盐烤鲭鱼饭,cuisine_jp,日料,region_japan,日本,cat_staple,主食,subcat_jp_rice,日料-饭类,diet_seafood,海鲜,meal_lunch,meal_lunch / meal_dinner,鲭鱼、米饭、海苔,560,31,1份,True
dish_jp_ext_007,酱油拉面,cuisine_jp,日料,region_japan,日本,cat_staple,主食,subcat_jp_noodle,日料-面类,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,面条、鸡蛋、海苔,540,28,1碗,True
dish_jp_ext_008,天妇罗乌冬,cuisine_jp,日料,region_japan,日本,cat_staple,主食,subcat_jp_noodle,日料-面类,diet_seafood,海鲜,meal_lunch,meal_lunch / meal_dinner,乌冬面、虾仁、海苔,610,31,1碗,True
dish_jp_ext_009,冷荞麦面,cuisine_jp,日料,region_japan,日本,cat_staple,主食,subcat_jp_noodle,日料-面类,diet_vegetarian,素食,meal_lunch,meal_lunch / meal_dinner,荞麦面、黄瓜、海苔,360,22,1份,True
dish_jp_ext_010,肉汤荞麦面,cuisine_jp,日料,region_japan,日本,cat_staple,主食,subcat_jp_noodle,日料-面类,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,荞麦面、牛肉、洋葱,520,29,1碗,True
dish_jp_ext_011,日式沾面,cuisine_jp,日料,region_japan,日本,cat_staple,主食,subcat_jp_noodle,日料-面类,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,面条、鸡蛋、海苔,590,30,1份,True
dish_jp_ext_012,狐狸乌冬,cuisine_jp,日料,region_japan,日本,cat_staple,主食,subcat_jp_noodle,日料-面类,diet_vegetarian,素食,meal_lunch,meal_lunch / meal_dinner,乌冬面、豆腐、海苔,470,26,1碗,True
dish_jp_ext_013,炸鸡块定食,cuisine_jp,日料,region_japan,日本,cat_main_dish,主菜,subcat_jp_small_plate,日料-定食/小料理,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,鸡腿肉、米饭、生菜,690,32,1份,True
dish_jp_ext_014,炸猪排定食,cuisine_jp,日料,region_japan,日本,cat_main_dish,主菜,subcat_jp_small_plate,日料-定食/小料理,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,猪里脊、米饭、生菜,740,33,1份,True
dish_jp_ext_015,姜烧猪肉定食,cuisine_jp,日料,region_japan,日本,cat_main_dish,主菜,subcat_jp_small_plate,日料-定食/小料理,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,猪里脊、洋葱、米饭,620,31,1份,True
dish_jp_ext_016,南蛮鸡定食,cuisine_jp,日料,region_japan,日本,cat_main_dish,主菜,subcat_jp_small_plate,日料-定食/小料理,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,鸡腿肉、生菜、米饭,650,31,1份,True
dish_jp_ext_017,鲭鱼味噌煮定食,cuisine_jp,日料,region_japan,日本,cat_main_dish,主菜,subcat_jp_small_plate,日料-定食/小料理,diet_seafood,海鲜,meal_lunch,meal_lunch / meal_dinner,鲭鱼、味噌、米饭,560,33,1份,True
dish_jp_ext_018,可乐饼套餐,cuisine_jp,日料,region_japan,日本,cat_main_dish,主菜,subcat_jp_small_plate,日料-定食/小料理,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,土豆、牛肉、生菜,540,27,1份,True
dish_kr_ext_001,韩式烤牛肉饭,cuisine_kr,韩餐,region_korea,韩国,cat_main_dish,主菜,subcat_kr_main,韩餐-主菜,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,牛肉、米饭、洋葱,690,29,1份,True
dish_kr_ext_002,韩式嫩豆腐锅,cuisine_kr,韩餐,region_korea,韩国,cat_main_dish,主菜,subcat_kr_main,韩餐-主菜,diet_vegetarian,素食,meal_lunch,meal_lunch / meal_dinner,豆腐、辣椒、鸡蛋,410,26,1锅,True
dish_kr_ext_003,春川辣炒鸡饭,cuisine_kr,韩餐,region_korea,韩国,cat_main_dish,主菜,subcat_kr_main,韩餐-主菜,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,鸡腿肉、辣椒、米饭,710,30,1份,True
dish_kr_ext_004,韩式参鸡汤,cuisine_kr,韩餐,region_korea,韩国,cat_main_dish,主菜,subcat_kr_main,韩餐-主菜,diet_meat,肉类,meal_dinner,meal_lunch / meal_dinner,鸡腿肉、粳米、菌菇,580,35,1盅,True
dish_kr_ext_005,韩式牛排骨汤,cuisine_kr,韩餐,region_korea,韩国,cat_main_dish,主菜,subcat_kr_main,韩餐-主菜,diet_meat,肉类,meal_dinner,meal_lunch / meal_dinner,牛肉、粉条、洋葱,560,36,1锅,True
dish_kr_ext_006,泡菜豆腐锅,cuisine_kr,韩餐,region_korea,韩国,cat_main_dish,主菜,subcat_kr_main,韩餐-主菜,diet_vegetarian,素食,meal_lunch,meal_lunch / meal_dinner,泡菜、豆腐、辣椒,430,24,1锅,True
dish_kr_ext_007,韩式海鲜煎饼,cuisine_kr,韩餐,region_korea,韩国,cat_snack,小吃,subcat_kr_snack,韩餐-小吃,diet_seafood,海鲜,meal_lunch,meal_lunch / meal_dinner,虾仁、鸡蛋、青椒,460,22,1份,True
dish_kr_ext_008,韩式煎饺,cuisine_kr,韩餐,region_korea,韩国,cat_snack,小吃,subcat_kr_snack,韩餐-小吃,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,面皮、猪肉馅、包菜,420,18,1份,True
dish_kr_ext_009,鱼饼汤,cuisine_kr,韩餐,region_korea,韩国,cat_snack,小吃,subcat_kr_snack,韩餐-小吃,diet_seafood,海鲜,meal_lunch,meal_lunch / meal_dinner,鱼饼、辣椒、洋葱,280,16,1碗,True
dish_kr_ext_010,韩式杂菜,cuisine_kr,韩餐,region_korea,韩国,cat_snack,小吃,subcat_kr_snack,韩餐-小吃,diet_vegetarian,素食,meal_lunch,meal_lunch / meal_dinner,粉条、胡萝卜、洋葱,330,18,1份,True
dish_kr_ext_011,糖饼,cuisine_kr,韩餐,region_korea,韩国,cat_snack,小吃,subcat_kr_snack,韩餐-小吃,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch,薄饼、红豆、花生,320,14,1个,True
dish_kr_ext_012,炸紫菜卷,cuisine_kr,韩餐,region_korea,韩国,cat_snack,小吃,subcat_kr_snack,韩餐-小吃,diet_vegetarian,素食,meal_lunch,meal_lunch / meal_dinner,海苔、粉条、胡萝卜,360,17,1份,True
dish_sea_ext_001,马来椰浆饭,cuisine_sea,东南亚,region_southeast_asia,东南亚,cat_main_dish,主菜,subcat_sea_main,东南亚-主菜,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,米饭、椰奶、鸡腿肉,720,28,1份,True
dish_sea_ext_002,印尼仁当牛肉饭,cuisine_sea,东南亚,region_southeast_asia,东南亚,cat_main_dish,主菜,subcat_sea_main,东南亚-主菜,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,牛肉、米饭、椰奶,760,32,1份,True
dish_sea_ext_003,马来咖喱鸡饭,cuisine_sea,东南亚,region_southeast_asia,东南亚,cat_main_dish,主菜,subcat_sea_main,东南亚-主菜,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,鸡腿肉、米饭、咖喱酱,700,28,1份,True
dish_sea_ext_004,泰式菠萝炒饭,cuisine_sea,东南亚,region_southeast_asia,东南亚,cat_main_dish,主菜,subcat_sea_main,东南亚-主菜,diet_seafood,海鲜,meal_lunch,meal_lunch / meal_dinner,米饭、虾仁、菠萝,610,27,1份,True
dish_sea_ext_005,越式香茅猪排饭,cuisine_sea,东南亚,region_southeast_asia,东南亚,cat_main_dish,主菜,subcat_sea_main,东南亚-主菜,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,猪里脊、米饭、香茅,640,29,1份,True
dish_sea_ext_006,印尼炒饭,cuisine_sea,东南亚,region_southeast_asia,东南亚,cat_main_dish,主菜,subcat_sea_main,东南亚-主菜,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,米饭、鸡蛋、香肠,680,26,1份,True
dish_sea_ext_007,马来炒面,cuisine_sea,东南亚,region_southeast_asia,东南亚,cat_staple,主食,subcat_sea_noodle,东南亚-面粉类,diet_seafood,海鲜,meal_lunch,meal_lunch / meal_dinner,面条、虾仁、包菜,590,24,1盘,True
dish_sea_ext_008,炒粿条,cuisine_sea,东南亚,region_southeast_asia,东南亚,cat_staple,主食,subcat_sea_noodle,东南亚-面粉类,diet_seafood,海鲜,meal_lunch,meal_lunch / meal_dinner,米线、虾仁、鸡蛋,620,25,1盘,True
dish_sea_ext_009,泰式炒宽粉,cuisine_sea,东南亚,region_southeast_asia,东南亚,cat_staple,主食,subcat_sea_noodle,东南亚-面粉类,diet_seafood,海鲜,meal_lunch,meal_lunch / meal_dinner,粉条、虾仁、鸡蛋,610,24,1盘,True
dish_sea_ext_010,顺化牛肉粉,cuisine_sea,东南亚,region_southeast_asia,东南亚,cat_staple,主食,subcat_sea_noodle,东南亚-面粉类,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,米线、牛肉、辣椒,540,26,1碗,True
dish_sea_ext_011,越式凉拌檬粉,cuisine_sea,东南亚,region_southeast_asia,东南亚,cat_staple,主食,subcat_sea_noodle,东南亚-面粉类,diet_seafood,海鲜,meal_lunch,meal_lunch / meal_dinner,米线、黄瓜、虾仁,410,23,1份,True
dish_sea_ext_012,新加坡咖喱米粉,cuisine_sea,东南亚,region_southeast_asia,东南亚,cat_staple,主食,subcat_sea_noodle,东南亚-面粉类,diet_seafood,海鲜,meal_lunch,meal_lunch / meal_dinner,米线、咖喱酱、虾仁,560,24,1盘,True
dish_west_ext_001,蒜香黄油虾配时蔬,cuisine_west,西式,region_europe_america,欧美,cat_main_dish,主菜,subcat_west_main,西式-主菜,diet_seafood,海鲜,meal_dinner,meal_lunch / meal_dinner,虾仁、奶油、西兰花,460,36,1份,True
dish_west_ext_002,烤猪排配土豆泥,cuisine_west,西式,region_europe_america,欧美,cat_main_dish,主菜,subcat_west_main,西式-主菜,diet_meat,肉类,meal_dinner,meal_lunch / meal_dinner,猪里脊、土豆、胡萝卜,710,34,1份,True
dish_west_ext_003,炸鱼薯条,cuisine_west,西式,region_europe_america,欧美,cat_main_dish,主菜,subcat_west_main,西式-主菜,diet_seafood,海鲜,meal_lunch,meal_lunch / meal_dinner,白身鱼、土豆,720,33,1份,True
dish_west_ext_004,烤牛肉配胡萝卜,cuisine_west,西式,region_europe_america,欧美,cat_main_dish,主菜,subcat_west_main,西式-主菜,diet_meat,肉类,meal_dinner,meal_lunch / meal_dinner,牛肉、胡萝卜、土豆,640,38,1份,True
dish_west_ext_005,迷迭香烤羊排,cuisine_west,西式,region_europe_america,欧美,cat_main_dish,主菜,subcat_west_main,西式-主菜,diet_meat,肉类,meal_dinner,meal_lunch / meal_dinner,羊肉、土豆、胡萝卜,690,39,1份,True
dish_west_ext_006,香煎鸡腿排,cuisine_west,西式,region_europe_america,欧美,cat_main_dish,主菜,subcat_west_main,西式-主菜,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,鸡腿肉、西兰花、胡萝卜,590,31,1份,True
dish_west_ext_007,卡邦尼意面,cuisine_west,西式,region_europe_america,欧美,cat_staple,主食,subcat_west_pasta,西式-意面焗饭,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,意面、火腿、鸡蛋、芝士,680,29,1盘,True
dish_west_ext_008,青酱鸡肉意面,cuisine_west,西式,region_europe_america,欧美,cat_staple,主食,subcat_west_pasta,西式-意面焗饭,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,意面、鸡腿肉、菌菇,620,28,1盘,True
dish_west_ext_009,蒜香橄榄油意面,cuisine_west,西式,region_europe_america,欧美,cat_staple,主食,subcat_west_pasta,西式-意面焗饭,diet_vegetarian,素食,meal_lunch,meal_lunch / meal_dinner,意面、大蒜、菌菇,510,24,1盘,True
dish_west_ext_010,奶油火腿意面,cuisine_west,西式,region_europe_america,欧美,cat_staple,主食,subcat_west_pasta,西式-意面焗饭,diet_meat,肉类,meal_lunch,meal_lunch / meal_dinner,意面、火腿、奶油,650,27,1盘,True
dish_west_ext_011,海鲜烩饭,cuisine_west,西式,region_europe_america,欧美,cat_staple,主食,subcat_west_pasta,西式-意面焗饭,diet_seafood,海鲜,meal_lunch,meal_lunch / meal_dinner,米饭、虾仁、鱼片,590,31,1盘,True
dish_west_ext_012,菌菇烩饭,cuisine_west,西式,region_europe_america,欧美,cat_staple,主食,subcat_west_pasta,西式-意面焗饭,diet_vegetarian,素食,meal_lunch,meal_lunch / meal_dinner,米饭、菌菇、奶油,540,26,1盘,True
dish_west_ext_013,法式吐司早餐盘,cuisine_west,西式,region_europe_america,欧美,cat_staple,主食,subcat_west_brunch,西式-早午餐,diet_vegetarian,素食,meal_breakfast,meal_breakfast / meal_lunch,吐司、鸡蛋、莓果,420,24,1份,True
dish_west_ext_014,贝果烟熏三文鱼,cuisine_west,西式,region_europe_america,欧美,cat_staple,主食,subcat_west_brunch,西式-早午餐,diet_seafood,海鲜,meal_breakfast,meal_breakfast / meal_lunch,贝果、三文鱼、生菜,430,29,1份,True
